Tournament,Host,Stage,Group,Date,Time,Team1,Score1,Team2,Score2,HalfTime,Stadium,Goals
FIFA World Cup 2006,Germany,Group Stage,Group A,Fri Jun 9,18:00,Germany,4-2,Costa Rica,2-1,Allianz Arena, München,"(Philipp Lahm 6' Miroslav Klose 17', 61' Torsten Frings 87'; Paulo Wanchope 12', 73')"
FIFA World Cup 2006,Germany,Group Stage,Group A,Fri Jun 9,21:00,Poland,0-2,Ecuador,0-1,Veltins-Arena, Gelsenkirchen,"(Carlos Tenorio 24' Agustín Delgado 80')"
FIFA World Cup 2006,Germany,Group Stage,Group A,Wed Jun 14,18:00,Germany,1-0,Poland,0-0,Signal Iduna Park, Dortmund,"(Oliver Neuville 90+1')"
FIFA World Cup 2006,Germany,Group Stage,Group A,Thu Jun 15,21:00,Ecuador,3-0,Costa Rica,1-0,AOL Arena, Hamburg,"(Carlos Tenorio 8' Agustín Delgado 54' Iván Kaviedes 90+2')"
FIFA World Cup 2006,Germany,Group Stage,Group A,Tue Jun 20,16:00,Ecuador,0-3,Germany,0-2,Olympiastadion, Berlin,"(Miroslav Klose 4', 44' Lukas Podolski 57')"
FIFA World Cup 2006,Germany,Group Stage,Group A,Tue Jun 20,16:00,Costa Rica,1-2,Poland,1-1,AWD-Arena, Hannover,"(Paulo Wanchope 25'; Bartosz Bosacki 33', 65')"
FIFA World Cup 2006,Germany,Group Stage,Group B,Sat Jun 10,15:00,England,1-0,Paraguay,1-0,Commerzbank-Arena, Frankfurt,"(Carlos Gamarra 3'(o.g.))"
FIFA World Cup 2006,Germany,Group Stage,Group B,Sat Jun 10,18:00,Trinidad and Tobago,0-0,Sweden,0-0,Signal Iduna Park, Dortmund,
FIFA World Cup 2006,Germany,Group Stage,Group B,Thu Jun 15,15:00,England,2-0,Trinidad and Tobago,0-0,Frankenstadion, Nürnberg,"(Peter Crouch 83' Steven Gerrard 90+1')"
FIFA World Cup 2006,Germany,Group Stage,Group B,Thu Jun 15,21:00,Sweden,1-0,Paraguay,0-0,Olympiastadion, Berlin,"(Fredrik Ljungberg 89')"
